2018-01-01,33,18,0.015,0.029,0.6,0.005,,,,,,,,,,,,
2018-01-02,32,20,0.012,0.036,0.8,0.005,,,,,,,,,,,,
2018-01-03,30,18,0.018,0.021,0.5,0.005,,,,,,,,,,,,
2018-01-04,39,24,0.009,0.036,0.7,0.005,,,,,,,,,,,,
2018-01-05,48,33,0.006,0.044,0.8,0.005,,,,,,,,,,,,
2018-01-06,39,26,0.014,0.034,0.7,0.005,,,,,,,,,,,,
2018-01-07,47,35,0.003,0.049,0.9,0.004,,,,,,,,,,,,
2018-01-08,52,39,0.007,0.047,0.9,0.005,,,,,,,,,,,,
2018-01-09,37,18,0.023,0.018,0.4,0.003,,,,,,,,,,,,
2018-01-10,28,12,0.023,0.015,0.4,0.003,,,,,,,,,,,,
2018-01-11,29,22,0.02,0.016,0.5,0.004,,,,,,,,,,,,
2018-01-12,20,14,0.018,0.027,0.5,0.004,,,,,,,,,,,,
2018-01-13,55,41,0.003,0.053,0.9,0.005,,,,,,,,,,,,
2018-01-14,67,54,0.008,0.044,0.8,0.005,,,,,,,,,,,,
2018-01-15,64,47,0.011,0.052,0.8,0.005,,,,,,,,,,,,
2018-01-16,99,76,0.004,0.073,1.4,0.007,,,,,,,,,,,,
2018-01-17,96,77,0.007,0.058,1,0.006,,,,,,,,,,,,
2018-01-18,77,55,0.016,0.038,0.8,0.005,,,,,,,,,,,,
2018-01-19,49,26,0.017,0.036,0.6,0.004,,,,,,,,,,,,
2018-01-20,86,57,0.014,0.048,0.9,0.006,,,,,,,,,,,,
2018-01-21,53,34,0.012,0.039,0.7,0.004,,,,,,,,,,,,
2018-01-22,40,25,0.008,0.045,0.8,0.004,,,,,,,,,,,,
2018-01-23,20,11,0.029,0.013,0.4,0.003,,,,,,,,,,,,
2018-01-24,25,10,0.029,0.013,0.4,0.004,,,,,,,,,,,,
2018-01-25,21,12,0.028,0.014,0.4,0.004,,,,,,,,,,,,
2018-01-26,29,18,0.027,0.016,0.4,0.004,,,,,,,,,,,,
2018-01-27,39,26,0.01,0.039,0.7,0.004,,,,,,,,,,,,
2018-01-28,26,18,0.028,0.019,0.5,0.004,,,,,,,,,,,,
2018-01-29,37,16,0.027,0.017,0.4,0.005,,,,,,,,,,,,
2018-01-30,35,20,0.008,0.043,0.7,0.004,,,,,,,,,,,,
2018-01-31,35,20,0.011,0.035,0.6,0.004,,,,,,,,,,,,
2018-02-01,34,22,0.012,0.038,0.7,0.004,,,,,,,,,,,,
2018-02-02,46,32,0.008,0.052,0.9,0.004,,,,,,,,,,,,
2018-02-03,32,19,0.026,0.017,0.4,0.003,,,,,,,,,,,,
2018-02-04,28,21,0.028,0.014,0.4,0.004,,,,,,,,,,,,
2018-02-05,23,15,0.025,0.018,0.4,0.003,,,,,,,,,,,,
2018-02-06,26,19,0.027,0.016,0.4,0.003,,,,,,,,,,,,
2018-02-07,34,24,0.015,0.036,0.6,0.004,,,,,,,,,,,,
2018-02-08,45,33,0.006,0.055,0.9,0.004,,,,,,,,,,,,
2018-02-09,63,48,0.005,0.064,1,0.006,,,,,,,,,,,,
2018-02-10,63,39,0.022,0.03,0.6,0.005,,,,,,,,,,,,
2018-02-11,43,14,0.028,0.017,0.4,0.004,,,,,,,,,,,,
2018-02-12,39,13,0.026,0.021,0.4,0.004,,,,,,,,,,,,
2018-02-13,41,15,0.018,0.034,0.5,0.004,,,,,,,,,,,,
2018-02-14,58,28,0.026,0.034,0.6,0.006,,,,,,,,,,,,
2018-02-15,31,14,0.03,0.016,0.4,0.004,,,,,,,,,,,,
2018-02-16,37,21,0.023,0.028,0.5,0.004,,,,,,,,,,,,
2018-02-17,39,10,0.03,0.013,0.4,0.003,,,,,,,,,,,,
2018-02-18,30,16,0.019,0.03,0.6,0.004,,,,,,,,,,,,
